Move,onBlock,plnCmd,airmove,followUp,projectile,moveType,health,stun,vgauge1,vgauge2,fDash,bDash,fWalk,bWalk,throwHurt,throwRange,Damage,Stun
Stand LP,3,LP,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,30,70
Stand MP,-1,MP,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,60,100
Stand HP,-5,HP,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,80,120
Stand LK,1,LK,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,30,70
Stand MK,-3,MK,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,70,100
Stand HK,-2,HK,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,80,150
Crouch LP,1,d+LP,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,30,70
Crouch MP,3,d+MP,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,60,100
Crouch HP,-4,d+HP,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,80,120
Crouch LK,1,d+LK,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,20,70
Crouch MK,-2,d+MK,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,60,100
Crouch HK,-11,d+HK,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,90,150
Tenmakujinkyaku,-4(6),Forward Jump > d+MK ,True,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,60,100
Zugaihasatsu,-7,f+MP,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,70,100
Kikokuduki,-4,f+HP,False,False,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,80,150
Kikokuretsuzan,-12,f+HP > HK,False,True,False,normal,925,950,600,900,16,21,0.052,0.035,0.25,0.8,80*63 (143),150*90 (240)
Shoulder Throw,KD,LP+LK,False,False,False,throw,925,950,600,900,16,21,0.052,0.035,0.25,0.8,130,170
Somersault Throw,KD,b+LP+LK,False,False,False,throw,925,950,600,900,16,21,0.052,0.035,0.25,0.8,150,170
Senha Kassatsu,-6,MP+MK (VS1),False,False,False,vskill,925,950,600,900,16,21,0.052,0.035,0.25,0.8,60,100
Senha Kassatsu (hold),-2 (-4),MP+MK (VS1) (hold),False,True,False,vskill,925,950,600,900,16,21,0.052,0.035,0.25,0.8,90,150
Sekieiken,-2,MP+MK (VS2),False,False,False,vskill,925,950,600,900,16,21,0.052,0.035,0.25,0.8,60,100
